context,ptm_types,cutoff,std_random_fraction,pvalue,variable,value
1D,sm,6,0.0,2.6494942063597356e-05,Observed,0.36363636363636365
1D,sm,11,0.0,6.73074907239473e-05,Observed,0.33127721335268506
1D,sm,16,0.0,1.0892652569592998e-06,Observed,0.21858889379879218
1D,sm,21,0.0,0.0001200671265680187,Observed,0.2771152754116979
1D,sm,26,0.0,1.208175953530557e-07,Observed,0.33898664405342377
1D,sm,31,0.0,0.01595350582012474,Observed,0.24854166666666666
1D,sm,36,0.0,8.165906792359216e-06,Observed,0.3431885376392995
1D,ac,6,0.0,1.1715734077307028e-06,Observed,0.3209005376344086
1D,ac,11,0.0,6.38534237709973e-05,Observed,0.30956825435057506
1D,ac,16,0.0,0.0005742934263082942,Observed,0.2764247007681772
1D,ac,21,0.0,6.290273905906112e-05,Observed,0.2648231038077135
1D,ac,26,0.0,0.056451937393623586,Observed,0.2522069720987177
1D,ac,31,0.0,0.0010621218070668566,Observed,0.2512273352097925
1D,ac,36,0.0,0.012297545027326691,Observed,0.25173255890700286
1D,m,6,0.0,4.717684460111674e-06,Observed,0.33531283138918344
1D,m,11,0.0,0.0005429787002007159,Observed,0.30756578947368424
1D,m,16,0.0,0.0014503911639856806,Observed,0.28175202526431414
1D,m,21,0.0,0.0004219159607143725,Observed,0.25891845979614947
1D,m,26,0.0,0.0008793499541777085,Observed,0.2625722543352601
1D,m,31,0.0,0.6756529281498054,Observed,0.2459016393442623
1D,m,36,0.0,0.38506780489621967,Observed,0.24116296863045142
1D,gl,6,0.0,0.01361836746532422,Observed,0.4017094017094017
1D,gl,11,0.0,0.006061295979539248,Observed,0.34210526315789475
1D,gl,16,0.0,0.5294720540578961,Observed,0.3150684931506849
1D,gl,21,0.0,0.11450930438666775,Observed,0.23076923076923078
1D,gl,26,0.0,0.12289873624924488,Observed,0.22388059701492538
1D,gl,31,0.0,0.7722907947475098,Observed,0.28169014084507044
1D,gl,36,0.0,0.37744043045524006,Observed,0.345679012345679
1D,ga,6,0.0,0.0843954846556626,Observed,0.11864406779661017
1D,ga,11,0.0,0.026839151858304773,Observed,0.14130434782608695
1D,ga,16,0.0,0.0008455177110312856,Observed,0.07805907172995781
1D,ga,21,0.0,0.03743787651246362,Observed,0.12032085561497326
1D,ga,26,0.0,0.15954239532308848,Observed,0.10164835164835165
1D,ga,31,0.0,0.047370761228269054,Observed,0.11970074812967581
1D,ga,36,0.0,0.8524715356136141,Observed,0.09142857142857143
1D,p,6,0.000695381264825844,3.6252150334987596e-11,Random sampling,0.17843230198060622
1D,p,11,0.0005650328350946488,2.336420282480163e-09,Random sampling,0.18205500132741254
1D,p,16,0.001446147063376261,9.425941660679312e-06,Random sampling,0.1760019566196644
1D,p,21,0.0009559991853400335,0.006749448684958128,Random sampling,0.17852203062501887
1D,p,26,0.0008238856209145077,0.00017402089494983306,Random sampling,0.1749946285018432
1D,p,31,0.0012578932370779438,0.0038333836082708322,Random sampling,0.176385810482731
1D,p,36,0.0009060176994985399,5.95104411562131e-07,Random sampling,0.17915404300437734
1D,ub,6,0.001177007716975691,8.060984075285754e-07,Random sampling,0.1814817512957453
1D,ub,11,0.0008347563347644583,6.153560483970487e-07,Random sampling,0.18597423658428308
1D,ub,16,0.0010695056616361037,0.00012076354959565885,Random sampling,0.17361267299412983
1D,ub,21,0.0012815798272980262,0.0001255530487244695,Random sampling,0.16271517611816763
1D,ub,26,0.000741210624353304,1.1744112056138157e-05,Random sampling,0.16232549892318943
1D,ub,31,0.001144167909980786,0.0005160043903492473,Random sampling,0.15484691289012922
1D,ub,36,0.000858278211307907,0.0004982571408897015,Random sampling,0.15619262789051452
1D,sm,6,0.005833323195235448,2.6494942063597356e-05,Random sampling,0.30023369562836055
1D,sm,11,0.005558907490918561,6.73074907239473e-05,Random sampling,0.2835192798718991
1D,sm,16,0.0025126097080489787,1.0892652569592998e-06,Random sampling,0.27940811352798783
1D,sm,21,0.0030213242824174476,0.0001200671265680187,Random sampling,0.2546976039911553
1D,sm,26,0.0014368424471189161,1.208175953530557e-07,Random sampling,0.27869159032941454
1D,sm,31,0.0066578643958881585,0.01595350582012474,Random sampling,0.26190150090058373
1D,sm,36,0.0051446085239619955,8.165906792359216e-06,Random sampling,0.26802395945313373
1D,ac,6,0.001881469386377096,1.1715734077307028e-06,Random sampling,0.27618148963719324
1D,ac,11,0.00348661712391713,6.38534237709973e-05,Random sampling,0.2792123090839464
1D,ac,16,0.0031076015788198243,0.0005742934263082942,Random sampling,0.26097328360754657
1D,ac,21,0.0015149806890400227,6.290273905906112e-05,Random sampling,0.2515829489326057
1D,ac,26,0.003480622671520874,0.056451937393623586,Random sampling,0.2475795656761556
1D,ac,31,0.001510237476514732,0.0010621218070668566,Random sampling,0.24482714100554687
1D,ac,36,0.0026338527368291943,0.012297545027326691,Random sampling,0.24602318408968987
1D,m,6,0.003377049212045958,4.717684460111674e-06,Random sampling,0.27869276899911977
1D,m,11,0.004728581736784444,0.0005429787002007159,Random sampling,0.28371169613447794
1D,m,16,0.005035479318212495,0.0014503911639856806,Random sampling,0.26208817329650086
1D,m,21,0.002132769301449597,0.0004219159607143725,Random sampling,0.24743686364915388
1D,m,26,0.0037768987830860685,0.0008793499541777085,Random sampling,0.24575765865172183
1D,m,31,0.003054856080879738,0.6756529281498054,Random sampling,0.24658982874769309
1D,m,36,0.008696577373393922,0.38506780489621967,Random sampling,0.24539959585068455
1D,gl,6,0.05754251256819911,0.01361836746532422,Random sampling,0.28066719031844645
1D,gl,11,0.03445927815032019,0.006061295979539248,Random sampling,0.2506795225770597
1D,gl,16,0.05662945264905916,0.5294720540578961,Random sampling,0.29559787608568094
1D,gl,21,0.052263184526532815,0.11450930438666775,Random sampling,0.2833516176466969
1D,gl,26,0.031045691497635804,0.12289873624924488,Random sampling,0.2541565762517446
1D,gl,31,0.042128356769420325,0.7722907947475098,Random sampling,0.2751677085562335
1D,gl,36,0.027479884010394712,0.37744043045524006,Random sampling,0.33205188226817645
1D,ga,6,0.01952863764730487,0.0843954846556626,Random sampling,0.09634048478169419
1D,ga,11,0.01751520686058694,0.026839151858304773,Random sampling,0.11137432240558698
1D,ga,16,0.004823166121593147,0.0008455177110312856,Random sampling,0.09975205376778254
1D,ga,21,0.011624156313625098,0.03743787651246362,Random sampling,0.1025008963226662
1D,ga,26,0.012950472074238568,0.15954239532308848,Random sampling,0.0904761063483051
1D,ga,31,0.010700468217489345,0.047370761228269054,Random sampling,0.10456244908112733
1D,ga,36,0.013384125930123227,0.8524715356136141,Random sampling,0.09010144926350915
